"run_stamp","tool","view_name","view_mode","processing_scope","write_mode","parameter_target_mode","worksharing_mode","element_id","category","family","type","level","name","size_text","parsed_width","parsed_height","parsed_diameter","target_parameter","requested_value","actual_before","actual_after","outcome","reason","target_scope","target_kind","target_param_id","target_definition_name","target_storage","target_is_read_only","candidate_count","selected_target_count"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14424741","Ducts","Rectangular Duct","","GROUND","Flanged Short Radius Elbows / Shoe Branch","600x250","600","250","","NWB_DimHeight","250","250","250","OK","verified","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14424743","Ducts","Rectangular Duct","","GROUND","Flanged Short Radius Elbows / Shoe Branch","600x600","600","600","","NWB_DimWidth","600","600","600","OK","verified","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14424743","Ducts","Rectangular Duct","","GROUND","Flanged Short Radius Elbows / Shoe Branch","600x600","600","600","","NWB_DimHeight","600","600","600","OK","verified","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14424785","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x300","300","300","","NWB_DimWidth","300","300","300","OK","verified","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14424785","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x300","300","300","","NWB_DimHeight","300","300","300","OK","verified","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14424786","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x300","300","300","","NWB_DimWidth","300","300","300","OK","verified","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14424786","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x300","300","300","","NWB_DimHeight","300","300","300","OK","verified","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14424788","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x200","300","200","","NWB_DimWidth","300","300","300","OK","verified","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14424788","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x200","300","200","","NWB_DimHeight","200","200","200","OK","verified","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14424893","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x300","300","300","","NWB_DimWidth","300","300","300","OK","verified","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14424893","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x300","300","300","","NWB_DimHeight","300","300","300","OK","verified","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14424894","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x300","300","300","","NWB_DimWidth","300","300","300","OK","verified","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14424894","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x300","300","300","","NWB_DimHeight","300","300","300","OK","verified","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14424951","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x300","300","300","","NWB_DimWidth","300","300","300","OK","verified","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14424951","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x300","300","300","","NWB_DimHeight","300","300","300","OK","verified","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14424952","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x300","300","300","","NWB_DimWidth","300","300","300","OK","verified","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14424952","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x300","300","300","","NWB_DimHeight","300","300","300","OK","verified","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14424954","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x200","300","200","","NWB_DimWidth","300","300","300","OK","verified","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14424954","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x200","300","200","","NWB_DimHeight","200","200","200","OK","verified","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14425001","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x300","300","300","","NWB_DimWidth","300","300","300","OK","verified","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14425001","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x300","300","300","","NWB_DimHeight","300","300","300","OK","verified","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14425002","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x300","300","300","","NWB_DimWidth","300","300","300","OK","verified","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14425002","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x300","300","300","","NWB_DimHeight","300","300","300","OK","verified","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14425004","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x200","300","200","","NWB_DimWidth","300","300","300","OK","verified","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14425004","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x200","300","200","","NWB_DimHeight","200","200","200","OK","verified","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14425136","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x300","300","300","","NWB_DimWidth","300","300","300","OK","verified","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14425136","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x300","300","300","","NWB_DimHeight","300","300","300","OK","verified","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14425137","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x300","300","300","","NWB_DimWidth","300","300","300","OK","verified","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14425137","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x300","300","300","","NWB_DimHeight","300","300","300","OK","verified","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14425139","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x200","300","200","","NWB_DimWidth","300","300","300","OK","verified","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14425139","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x200","300","200","","NWB_DimHeight","200","200","200","OK","verified","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14425279","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x300","300","300","","NWB_DimWidth","300","300","300","OK","verified","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14425279","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x300","300","300","","NWB_DimHeight","300","300","300","OK","verified","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14425280","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x300","300","300","","NWB_DimWidth","300","300","300","OK","verified","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14425280","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x300","300","300","","NWB_DimHeight","300","300","300","OK","verified","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14425282","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x200","300","200","","NWB_DimWidth","300","300","300","OK","verified","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14425282","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x200","300","200","","NWB_DimHeight","200","200","200","OK","verified","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14425399","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x300","300","300","","NWB_DimWidth","300","300","300","OK","verified","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14425399","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x300","300","300","","NWB_DimHeight","300","300","300","OK","verified","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14425402","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x200","300","200","","NWB_DimWidth","300","300","300","OK","verified","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14425402","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x200","300","200","","NWB_DimHeight","200","200","200","OK","verified","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14425429","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x300","300","300","","NWB_DimWidth","300","300","300","OK","verified","instance","Shared Parameter","7626175","NWB_DimWidth","String","False","1","1"
"20260816_053530","NWB Dim AutoFill","MECHANICAL DUCTWORK LAYOUT - LOWER GROUND - ZONE 152","model","view","skip","Both","skip-other-users","14425429","Ducts","Rectangular Duct","","GROUND","Flanged Long Radius Elbows / Shoe Branch","300x300","300","300","","NWB_DimHeight","300","300","300","OK","verified","instance","Shared Parameter","7626170","NWB_DimHeight","String","False","1","1"
