"run_stamp","tool","view_name","view_mode","processing_scope","write_mode","parameter_target_mode","worksharing_mode","element_id","category","family","type","level","system","name","target_parameter","requested_value","actual_before","actual_after","outcome","reason","target_scope","target_kind","target_param_id","target_definition_name","target_storage","target_is_read_only","candidate_count","selected_target_count","asset_score","asset_type_code","derived_asset_id","asset_id_rule","asset_id_reason","asset_type","asset_category","linked_room_source","linked_room_link","linked_room_number","linked_room_name","linked_room_department","linked_room_subdepartment","linked_room_building","linked_room_site","resolved_department","resolved_subdepartment","resolved_building","resolved_site","derived_wbs00","derived_wbs01","derived_wbs03","derived_wbs05","derived_wbs_code"
"20260817_213650","NWB_PARAMETERS AutoFill","{3D - Gino.MorenoHVPST}","model","selection","smart","Both","skip-other-users","16143857","Ducts","Rectangular Duct","","LEVEL 03","Exhaust Air","Flanged Long Radius Elbows / Shoe Branch","NWB_AssetTypeCode","MDUC","MDUC","MDUC","SKIP","already-matches","instance","Shared Parameter","7626182","NWB_AssetTypeCode","String","False","1","1","45","MDUC","MDUC-CB-03-16143857","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","self","NWB-ACD-WBH-FR-MOD-0001","TRA.02.S06","Stair Core, 06 & 07","Travel","","","","Travel","","","","WBH","CB","TRA","SI5","WBH-CB-03-TRA-ME-SI5"
"20260817_213650","NWB_PARAMETERS AutoFill","{3D - Gino.MorenoHVPST}","model","selection","smart","Both","skip-other-users","16143857","Ducts","Rectangular Duct","","LEVEL 03","Exhaust Air","Flanged Long Radius Elbows / Shoe Branch","NWB_AssetType","Ductwork","Ductwork","Ductwork","SKIP","already-matches","instance","Shared Parameter","7626181","NWB_AssetType","String","False","1","1","45","MDUC","MDUC-CB-03-16143857","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","self","NWB-ACD-WBH-FR-MOD-0001","TRA.02.S06","Stair Core, 06 & 07","Travel","","","","Travel","","","","WBH","CB","TRA","SI5","WBH-CB-03-TRA-ME-SI5"
"20260817_213650","NWB_PARAMETERS AutoFill","{3D - Gino.MorenoHVPST}","model","selection","smart","Both","skip-other-users","16143857","Ducts","Rectangular Duct","","LEVEL 03","Exhaust Air","Flanged Long Radius Elbows / Shoe Branch","NWB_Discipline","ME","ME","ME","SKIP","already-matches","instance","Shared Parameter","7626159","NWB_Discipline","String","False","1","1","45","MDUC","MDUC-CB-03-16143857","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","self","NWB-ACD-WBH-FR-MOD-0001","TRA.02.S06","Stair Core, 06 & 07","Travel","","","","Travel","","","","WBH","CB","TRA","SI5","WBH-CB-03-TRA-ME-SI5"
"20260817_213650","NWB_PARAMETERS AutoFill","{3D - Gino.MorenoHVPST}","model","selection","smart","Both","skip-other-users","16143857","Ducts","Rectangular Duct","","LEVEL 03","Exhaust Air","Flanged Long Radius Elbows / Shoe Branch","NWB_Category","Ductwork","Ductwork","Ductwork","SKIP","already-matches","instance","Shared Parameter","7626160","NWB_Category","String","False","1","1","45","MDUC","MDUC-CB-03-16143857","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","self","NWB-ACD-WBH-FR-MOD-0001","TRA.02.S06","Stair Core, 06 & 07","Travel","","","","Travel","","","","WBH","CB","TRA","SI5","WBH-CB-03-TRA-ME-SI5"
"20260817_213650","NWB_PARAMETERS AutoFill","{3D - Gino.MorenoHVPST}","model","selection","smart","Both","skip-other-users","16143857","Ducts","Rectangular Duct","","LEVEL 03","Exhaust Air","Flanged Long Radius Elbows / Shoe Branch","NWB_SubDepartment","","","","SKIP","linked/direct room subdepartment unavailable (self)","","","","NWB_SubDepartment","","","","","45","MDUC","MDUC-CB-03-16143857","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","self","NWB-ACD-WBH-FR-MOD-0001","TRA.02.S06","Stair Core, 06 & 07","Travel","","","","Travel","","","","WBH","CB","TRA","SI5","WBH-CB-03-TRA-ME-SI5"
"20260817_213650","NWB_PARAMETERS AutoFill","{3D - Gino.MorenoHVPST}","model","selection","smart","Both","skip-other-users","16143857","Ducts","Rectangular Duct","","LEVEL 03","Exhaust Air","Flanged Long Radius Elbows / Shoe Branch","NWB_Material","","","","SKIP","workbook material blank and model material missing","","","","NWB_Material","","","","","45","MDUC","MDUC-CB-03-16143857","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","self","NWB-ACD-WBH-FR-MOD-0001","TRA.02.S06","Stair Core, 06 & 07","Travel","","","","Travel","","","","WBH","CB","TRA","SI5","WBH-CB-03-TRA-ME-SI5"
"20260817_213650","NWB_PARAMETERS AutoFill","{3D - Gino.MorenoHVPST}","model","selection","smart","Both","skip-other-users","16143857","Ducts","Rectangular Duct","","LEVEL 03","Exhaust Air","Flanged Long Radius Elbows / Shoe Branch","NWB_System","Exhaust Air","Exhaust Air","Exhaust Air","SKIP","already-matches","instance","Shared Parameter","7626163","NWB_System","String","False","1","1","45","MDUC","MDUC-CB-03-16143857","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","self","NWB-ACD-WBH-FR-MOD-0001","TRA.02.S06","Stair Core, 06 & 07","Travel","","","","Travel","","","","WBH","CB","TRA","SI5","WBH-CB-03-TRA-ME-SI5"
"20260817_213650","NWB_PARAMETERS AutoFill","{3D - Gino.MorenoHVPST}","model","selection","smart","Both","skip-other-users","16143857","Ducts","Rectangular Duct","","LEVEL 03","Exhaust Air","Flanged Long Radius Elbows / Shoe Branch","NWB_UniclassCode","Pr_65_65_25","Pr_65_65_25","Pr_65_65_25","SKIP","already-matches","instance","Shared Parameter","7626165","NWB_UniclassCode","String","False","1","1","45","MDUC","MDUC-CB-03-16143857","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","self","NWB-ACD-WBH-FR-MOD-0001","TRA.02.S06","Stair Core, 06 & 07","Travel","","","","Travel","","","","WBH","CB","TRA","SI5","WBH-CB-03-TRA-ME-SI5"
"20260817_213650","NWB_PARAMETERS AutoFill","{3D - Gino.MorenoHVPST}","model","selection","smart","Both","skip-other-users","16143857","Ducts","Rectangular Duct","","LEVEL 03","Exhaust Air","Flanged Long Radius Elbows / Shoe Branch","NWB_UniclassDescription","Ductwork and fittings","Ductwork and fittings","Ductwork and fittings","SKIP","already-matches","instance","Shared Parameter","7626166","NWB_UniclassDescription","String","False","1","1","45","MDUC","MDUC-CB-03-16143857","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","self","NWB-ACD-WBH-FR-MOD-0001","TRA.02.S06","Stair Core, 06 & 07","Travel","","","","Travel","","","","WBH","CB","TRA","SI5","WBH-CB-03-TRA-ME-SI5"
"20260817_213650","NWB_PARAMETERS AutoFill","{3D - Gino.MorenoHVPST}","model","selection","smart","Both","skip-other-users","16143857","Ducts","Rectangular Duct","","LEVEL 03","Exhaust Air","Flanged Long Radius Elbows / Shoe Branch","NWB_DesignPkg","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","NWB-GEN-ME-SCM-1091-A","SKIP","already-matches","instance","Shared Parameter","7626167","NWB_DesignPkg","String","False","1","1","45","MDUC","MDUC-CB-03-16143857","default","generated from matched Asset Master row with blank NWB_AssetID","Ductwork","Ductwork","self","NWB-ACD-WBH-FR-MOD-0001","TRA.02.S06","Stair Core, 06 & 07","Travel","","","","Travel","","","","WBH","CB","TRA","SI5","WBH-CB-03-TRA-ME-SI5"
